timestamp,compass_y,compass_z,compass_x,gyro_y,reed_relay,object_temp,gyro_z,light,humidity,acc_z,ambient_temp,air_pressure,acc_y,acc_x
2019-04-26T17:51:22.903+05:30,45.67,-28.33,-57.33,0.66,0,0,0.1,0.24,31.03,3.94,32.59,648.32,0,-0.12
2019-04-26T17:51:23.983+05:30,45.17,-26.17,-55.83,0.77,0,0,0.26,0.24,31.03,3.86,32.59,648.32,0.07,-0.12
2019-04-26T17:51:24.904+05:30,45.67,-25,-57.33,0.95,0,0,0.2,0.24,31.03,3.96,32.61,648.24,0.03,-0.11
2019-04-26T17:51:25.910+05:30,44,-27.33,-56.67,0.44,0,0,0.31,0.24,31.03,3.85,32.59,648.17,0.05,-0.15
2019-04-26T17:51:26.905+05:30,44.83,-26.5,-56.17,0.93,0,0,0.08,0.24,31.03,3.87,32.59,648.22,0.01,-0.1
2019-04-26T17:51:27.976+05:30,43.83,-27.83,-57.67,-0.37,0,0,-2.44,0.24,31.03,3.94,32.59,648.45,-0.07,-0.27
2019-04-26T17:51:28.905+05:30,45.83,-28.17,-58,0.51,0,0,0.12,0.24,31.03,3.94,32.59,648.14,0,-0.11
2019-04-26T17:51:29.988+05:30,44.33,-28,-56.67,0.82,0,0,0.19,0.24,31.03,3.87,32.59,648.22,-0.01,-0.1
2019-04-26T17:51:30.906+05:30,44,-28.83,-56.17,0.89,0,0,-2.03,0.24,31.03,3.87,32.59,648.24,0.07,-0.11
2019-04-26T17:51:32.009+05:30,44,-28.33,-55.33,0.45,0,0,0.1,0.24,31.03,3.87,32.59,648.22,0,-0.1
2019-04-26T17:51:32.907+05:30,46,-26.5,-56.67,0.39,0,0,0.13,0.24,31.03,3.86,32.59,648.32,0.07,-0.19
2019-04-26T17:51:33.908+05:30,44.83,-26.83,-56.17,0.75,0,0,-2.01,0.24,31.03,3.87,32.61,648.24,0,-0.1
2019-04-26T17:51:34.908+05:30,44.67,-25.17,-57.67,0.7,0,0,0.12,0.16,31.03,3.86,32.61,648.19,0.07,-0.12
2019-04-26T17:51:35.908+05:30,44.67,-27,-56.33,0.63,0,0,0.23,0.24,31.03,3.95,32.62,648.22,-0.03,-0.12
2019-04-26T17:51:36.908+05:30,44.67,-26.67,-56,-0.99,0,0,-2.04,0.24,31.03,3.95,32.59,648.37,0.07,-0.1
2019-04-26T17:51:37.924+05:30,45.33,-26.33,-56.33,0.7,0,0,0.02,0.24,31.03,3.86,32.59,648.29,0.07,-0.2
2019-04-26T18:05:57.645+05:30,CC2650 SensorTag,,,,,,,,,,,,,
2019-04-26T17:51:38.920+05:30,44.17,-26.67,-56,0.78,0,0,0.2,0.24,31.03,3.86,32.61,648.29,-0.09,-0.09
2019-04-26T18:05:57.965+05:30,-14.17,-91.67,-35.67,0.79,0,0,-2.07,0.08,0,3.86,-40,648.91,-0.03,-0.16
2019-04-26T17:51:39.908+05:30,45.33,-26.33,-57.17,-0.98,0,0,0.08,0.24,31.03,3.86,32.61,648.22,0,-0.2
2019-04-26T18:05:59.003+05:30,-13.83,-89.83,-34.17,0.59,0,0,0.11,0.08,0,3.86,-40,648.91,-0.08,-0.18
2019-04-26T18:05:59.752+05:30,-15.17,-90.83,-34.67,0.84,0,0,0.13,0.08,0,3.95,-40,648.91,-0.09,-0.17
2019-04-26T17:51:40.909+05:30,45.33,-27,-56,0.64,0,0,-2.31,0.24,30.93,3.86,32.61,648.22,-0.02,-0.12
2019-04-26T18:06:00.818+05:30,-13.5,-89.67,-34.67,0.92,0,0,-2.05,0.08,0,3.86,-40,648.91,-0.09,-0.18
2019-04-26T17:51:41.910+05:30,44.67,-27,-57.17,0.6,0,0,0.05,0.24,31.03,3.97,32.61,648.14,0.03,-0.1
2019-04-26T18:06:01.870+05:30,-14.17,-91.67,-33.67,0.73,0,0,-2.05,0.08,0,3.94,-40,648.91,0,-0.16
2019-04-26T17:51:42.909+05:30,44,-24.5,-57,0.76,0,0,-2.13,0.24,30.93,3.94,32.61,648.29,0.08,-0.11
2019-04-26T18:06:02.777+05:30,-14.33,-89.67,-34.67,0.68,0,0,-2.02,0.08,0,3.87,-40,648.91,-0.05,-0.17
2019-04-26T17:51:43.909+05:30,45.67,-27.33,-57.33,0.57,0,0,0.02,0.24,30.93,3.94,32.59,648.19,-0.03,-0.11
2019-04-26T18:06:03.834+05:30,-15.17,-92,-35.5,0.56,0,0,0.17,0.08,0,3.86,-40,648.91,-0.08,-0.19
2019-04-26T17:51:44.914+05:30,44.33,-28,-57,0.95,0,0,-2.09,0.24,30.93,3.87,32.61,648.29,-0.01,-0.1
2019-04-26T18:06:04.894+05:30,-13.33,-92.17,-34.83,0.56,0,0,0.18,0.08,0,3.94,-40,648.91,-0.08,-0.17
2019-04-26T17:51:45.909+05:30,43.83,-26.33,-58,0.79,0,0,-2.05,0.24,30.93,3.85,32.61,648.12,0.08,-0.2
2019-04-26T18:06:05.818+05:30,-14.33,-90.83,-34.67,0.55,0,0,-2.09,0.08,0,3.95,-40,648.91,-0.04,-0.21
2019-04-26T17:51:46.911+05:30,43.83,-27,-56,0.66,0,0,-2.16,0.24,30.93,3.96,32.59,648.37,-0.03,-0.2
2019-04-26T18:06:06.859+05:30,-14.83,-90.33,-35.5,-0.98,0,0,-2.03,0.08,0,3.9,-40,648.91,0.01,-0.26
2019-04-26T17:51:47.924+05:30,44.83,-26.83,-56.17,0.91,0,0,0.05,0.24,30.93,3.86,32.59,648.37,-0.01,-0.11
2019-04-26T18:06:07.758+05:30,-13.17,-90,-35.5,0.86,0,0,0.12,0.08,0,3.95,-40,648.91,-0.08,-0.16
2019-04-26T17:51:48.920+05:30,43.67,-26.83,-56.17,0.55,0,0,-2.13,0.24,30.93,3.87,32.59,648.32,0,-0.11
2019-04-26T18:06:08.816+05:30,-13.33,-91,-34.17,0.85,0,0,-2.05,0.08,0,3.85,-40,648.91,-0.06,-0.26
2019-04-26T17:51:49.909+05:30,44.83,-28,-58.17,0.81,0,0,-2.16,0.24,30.93,3.86,32.61,648.12,0.07,-0.12
2019-04-26T18:06:09.877+05:30,-14.17,-91.67,-36.17,0.77,0,0,-2.2,0.08,0,3.9,-40,648.91,-0.07,-0.17
2019-04-26T17:51:50.910+05:30,44.33,-26.5,-56.17,0.78,0,0,0.02,0.24,30.93,3.89,32.61,648.22,-0.01,-0.12
2019-04-26T18:06:10.778+05:30,-13.17,-90,-35.5,0.62,0,0,0.02,0.08,0,3.97,-40,648.91,-0.03,-0.21
2019-04-26T17:51:51.912+05:30,45.33,-25.17,-57.67,0.73,0,0,0.28,0.24,30.93,3.86,32.61,648.22,-0.01,-0.11
2019-04-26T18:06:11.838+05:30,-14.33,-91.5,-35.5,0.89,0,0,-2.13,0.08,0,3.85,-40,648.91,-0.06,-0.16
2019-04-26T17:51:52.910+05:30,44.33,-26.17,-56.67,0.98,0,0,0,0.24,30.93,3.94,32.62,648.22,-0.01,-0.1
2019-04-26T18:06:12.757+05:30,-13.83,-92.17,-34.5,0.98,0,0,0.23,0.08,0,3.94,-40,648.91,-0.09,-0.18
2019-04-26T17:51:53.914+05:30,46,-26.17,-55.33,0.57,0,0,-2.12,0.24,30.93,3.85,32.59,648.32,-0.02,-0.11
2019-04-26T18:06:13.801+05:30,-13.5,-92.67,-34.67,0.82,0,0,0.16,0.08,0,3.84,-40,648.91,-0.08,-0.17
2019-04-26T17:51:54.921+05:30,43.17,-25.33,-57,0.97,0,0,-2.29,0.24,30.93,3.96,32.61,648.29,0.02,-0.1
2019-04-26T18:06:14.861+05:30,-14.17,-91.67,-34.17,-0.95,0,0,-2.06,0.08,0,3.86,-40,648.91,-0.07,-0.18
2019-04-26T17:51:55.910+05:30,43.33,-26.67,-57.17,0.82,0,0,0.02,0.24,30.93,3.87,32.59,648.27,-0.01,-0.11
2019-04-26T17:51:56.911+05:30,44.67,-25.17,-57.17,0.59,0,0,0.02,0.24,30.84,3.87,32.61,648.32,0,-0.1
2019-04-26T18:06:15.922+05:30,-13.83,-91.67,-34.5,0.76,0,0,-2.22,0.08,0,3.91,-40,648.91,-0.07,-0.21
2019-04-26T18:06:16.824+05:30,-14.17,-91,-33.33,0.75,0,0,0.23,0.08,0,3.86,-40,648.91,-0.08,-0.16
2019-04-26T17:51:57.920+05:30,43.17,-27.33,-57,0.7,0,0,-2.05,0.24,30.84,3.96,32.61,648.27,-0.01,-0.1
2019-04-26T18:06:17.883+05:30,-15,-92.5,-34.5,0.59,0,0,-2.06,0.08,0,3.87,-40,648.91,-0.09,-0.16
2019-04-26T17:51:58.912+05:30,44,-26.83,-56.67,0.91,0,0,0,0.24,30.84,3.95,32.61,648.42,0.07,-0.12
2019-04-26T18:06:18.796+05:30,-13.5,-90.83,-36.67,0.63,0,0,-2.07,0.08,0,4,-40,648.91,0.01,-0.03
2019-04-26T17:51:59.911+05:30,44.67,-26.67,-57.17,0.54,0,0,-2.05,0.24,30.84,3.86,32.61,648.42,0.07,-0.11
2019-04-26T17:52:00.911+05:30,44.83,-26.83,-57.33,0.61,0,0,-2.16,0.24,30.84,3.94,32.61,648.32,0.07,-0.11
2019-04-26T18:06:20.022+05:30,-14,-92.33,-35.5,0.89,0,0,0.13,0.08,0,3.85,-40,648.91,-0.14,-0.33
2019-04-26T18:06:20.761+05:30,-14,-90.33,-34.67,0.93,0,0,-2.1,0.08,0,3.95,-40,648.91,-0.08,-0.2
2019-04-26T17:52:01.911+05:30,45.83,-27.83,-57.67,0.66,0,0,-2.03,0.24,30.84,3.94,32.61,648.19,0,-0.19
2019-04-26T17:52:02.912+05:30,45,-27.5,-56.33,0.34,0,0,-2.04,0.24,30.84,3.85,32.61,648.24,0,-0.12
2019-04-26T18:06:21.976+05:30,-15.5,-89.67,-33.5,0.57,0,0,0.02,0.08,0,3.94,-40,648.91,-0.09,-0.17
2019-04-26T18:06:22.877+05:30,-14.5,-91.33,-34.5,0.99,0,0,-2.12,0.08,0,3.89,-40,648.91,-0.14,-0.25
2019-04-26T17:52:03.913+05:30,44.67,-28.17,-57.17,0.75,0,0,0.01,0.24,30.84,3.94,32.61,648.24,0.06,-0.11
2019-04-26T17:52:04.916+05:30,43,-26,-56.83,0.97,0,0,-2.01,0.24,30.84,3.85,32.62,648.24,-0.01,-0.11
2019-04-26T18:06:23.915+05:30,-15.5,-90.33,-34.67,0.95,0,0,0.1,0.08,0,3.87,-40,648.91,-0.07,-0.22
2019-04-26T18:06:24.836+05:30,-14.33,-90.33,-34.67,0.66,0,0,-2.32,0.08,0,3.95,-40,648.91,-0.07,-0.17
2019-04-26T17:52:05.915+05:30,44.83,-26.83,-56.17,0.62,0,0,0.25,0.24,30.84,3.86,32.61,648.37,0.07,-0.11
2019-04-26T17:52:06.915+05:30,43,-27.83,-55.67,0.59,0,0,-2.14,0.24,30.84,3.86,32.61,648.32,-0.01,-0.19
2019-04-26T18:06:26.025+05:30,-15,-90.67,-34.17,0.69,0,0,0.05,0.08,0,3.94,-40,648.91,-0.08,-0.16
2019-04-26T17:52:07.918+05:30,44.17,-27.83,-55.67,0.75,0,0,-2.02,0.24,30.84,3.88,32.61,648.29,-0.01,-0.1
2019-04-26T18:06:27.102+05:30,-13.17,-90.83,-35.17,0.8,0,0,0.06,0.08,0,3.94,-40,648.91,-0.07,-0.17
2019-04-26T17:52:08.920+05:30,43.67,-26.5,-57.33,0.7,0,0,-2.25,0.24,30.84,3.85,32.61,648.24,0,-0.19
2019-04-26T18:06:27.978+05:30,-15.17,-92,-35.17,0.82,0,0,0,0.08,0,3.95,-40,648.91,-0.09,-0.17
2019-04-26T18:06:28.884+05:30,-13.83,-91.33,-36.17,0.55,0,0,0.1,0.08,0,3.87,-40,648.91,0.01,-0.21
2019-04-26T17:52:09.925+05:30,43.17,-27.33,-57.33,0.74,0,0,0.01,0.24,30.84,3.87,32.61,648.35,0.06,-0.11
2019-04-26T18:06:29.793+05:30,-14.17,-91.33,-34.83,0.48,0,0,0.05,0.08,0,3.85,-40,648.91,-0.08,-0.25
2019-04-26T17:52:10.915+05:30,43.83,-27.83,-57.17,0.52,0,0,-2.12,0.24,30.84,3.87,32.61,648.37,-0.02,-0.11
2019-04-26T18:06:30.847+05:30,-14.17,-90.17,-34.83,0.84,0,0,0.16,0.08,0,3.95,-40,648.91,-0.08,-0.17
2019-04-26T17:52:11.917+05:30,44.33,-26.83,-57,0.66,0,0,0.16,0.24,30.84,3.87,32.61,648.37,0.07,-0.11
2019-04-26T18:06:31.770+05:30,-12.83,-91.5,-35.83,0.16,0,0,0.03,0.08,0,3.95,-40,648.91,-0.08,-0.18
2019-04-26T17:52:12.926+05:30,43.17,-26.5,-56.67,0.6,0,0,0.13,0.24,30.84,3.94,32.61,648.29,0.07,-0.11
2019-04-26T18:06:32.794+05:30,-13.5,-89.33,-34,0.59,0,0,0.3,0.08,0,3.96,-40,648.91,-0.03,-0.25
2019-04-26T17:52:13.928+05:30,44.83,-25.67,-56.67,0.68,0,0,0.05,0.24,30.84,3.86,32.61,648.32,0,-0.11
2019-04-26T18:06:33.863+05:30,-14.5,-90.67,-34.83,0.98,0,0,-2.03,0.08,0,3.95,-40,648.91,0,-0.18
2019-04-26T17:52:14.925+05:30,45.17,-27.33,-57.33,0.55,0,0,0.09,0.24,30.84,3.9,32.61,648.35,-0.01,-0.1
2019-04-26T18:06:34.767+05:30,-15,-91.33,-34.83,0.58,0,0,0.24,0.08,0,3.85,-40,648.91,-0.08,-0.2
2019-04-26T17:52:15.916+05:30,45,-25.17,-56.33,0.75,0,0,-2.27,0.24,30.84,3.85,32.61,648.32,0.07,-0.12
2019-04-26T18:06:35.764+05:30,-14.17,-92.17,-35.67,-0.98,0,0,0,0.08,0,3.87,-40,648.91,-0.08,-0.17
2019-04-26T17:52:16.930+05:30,43.67,-26.83,-57.33,0.8,0,0,0.03,0.24,30.84,3.87,32.61,648.32,-0.02,-0.11
2019-04-26T18:06:36.884+05:30,-14.33,-90.83,-34.67,-0.4,0,0,0.11,0.08,0,3.96,-40,648.91,0.02,-0.21
2019-04-26T17:52:17.931+05:30,45.83,-26,-57.17,0.78,0,0,-2.13,0.24,30.84,3.87,32.62,648.4,-0.01,-0.1
2019-04-26T17:52:18.937+05:30,44.33,-24.5,-57.33,0.95,0,0,-2.16,0.24,30.84,3.88,32.61,648.12,-0.01,-0.1
2019-04-26T18:06:38.070+05:30,-13.33,-91.33,-35.67,-2.24,0,0,0.04,0.08,0,3.95,-40,648.91,0.03,-0.17
2019-04-26T18:06:38.824+05:30,-14.5,-90.67,-34.5,0.59,0,0,-2.09,0.08,0,3.86,-40,648.91,0.02,-0.16
2019-04-26T17:52:19.929+05:30,45,-26.67,-58,0.65,0,0,-2.09,0.24,30.84,3.86,32.61,648.35,0.07,-0.1
2019-04-26T18:06:39.875+05:30,-15.5,-90,-35.83,0.59,0,0,0.13,0.08,0,3.95,-40,648.91,-0.03,-0.2
2019-04-26T17:52:20.931+05:30,44.33,-28,-56.17,0.67,0,0,-2.25,0.24,30.84,3.87,32.61,648.32,0.07,-0.12
2019-04-26T18:06:40.787+05:30,-12.33,-91.5,-37.5,0.17,0,0,-2.06,0.08,0,3.94,-40,648.91,-0.08,-0.15
2019-04-26T17:52:21.929+05:30,44.67,-27.83,-57.67,0.76,0,0,-2.16,0.24,30.84,3.86,32.61,648.29,0.07,-0.12
2019-04-26T18:06:41.847+05:30,-16,-91.17,-33.17,0.73,0,0,0.11,0.08,0,3.86,-40,648.91,-0.07,-0.27
2019-04-26T17:52:22.931+05:30,42.83,-26.83,-57.33,0.53,0,0,0.26,0.24,30.84,3.87,32.61,648.24,-0.02,-0.15
2019-04-26T18:06:42.762+05:30,-15.67,-90.67,-36.17,0.94,0,0,-2.01,0.08,0,3.86,-40,648.91,-0.09,-0.17
2019-04-26T17:52:23.923+05:30,44.67,-26.33,-55.67,0.51,0,0,-2.02,0.24,30.84,3.86,32.61,648.32,-0.01,-0.11
2019-04-26T18:06:43.784+05:30,-13,-90.17,-34.5,-0.87,0,0,-2.13,0.08,0,3.9,-40,648.91,-0.09,-0.25
2019-04-26T17:52:24.933+05:30,44.33,-26.83,-56.17,0.5,0,0,-2.04,0.24,30.84,3.96,32.62,648.24,0.06,-0.11
2019-04-26T18:06:44.855+05:30,-12.83,-92.33,-34.33,0.54,0,0,0.15,0.08,0,3.86,-40,648.91,-0.09,-0.21
2019-04-26T17:52:25.928+05:30,43.83,-27.5,-56,0.76,0,0,0.09,0.24,30.84,3.86,32.61,648.22,-0.01,-0.1
2019-04-26T18:06:45.762+05:30,-14.83,-90.83,-35.83,0.53,0,0,0.16,0.08,0,3.87,-40,648.91,-0.08,-0.17
2019-04-26T17:52:26.938+05:30,44.67,-26.33,-57.17,0.72,0,0,0.05,0.24,30.84,3.94,32.61,648.27,0,-0.12
2019-04-26T18:06:46.806+05:30,-13.83,-90.67,-36.17,0.77,0,0,0.05,0.08,0,3.85,-40,648.91,-0.07,-0.21
2019-04-26T17:52:27.937+05:30,44,-25,-57,0.73,0,0,-2.12,0.24,30.84,3.87,32.61,648.32,-0.02,-0.11
2019-04-26T18:06:47.865+05:30,-14.33,-90.83,-34,0.74,0,0,-2.03,0.08,0,3.85,-40,648.91,-0.03,-0.17
2019-04-26T17:52:28.942+05:30,45.67,-27.33,-56.17,0.67,0,0,0.21,0.24,30.84,3.86,32.61,648.14,0.07,-0.15
2019-04-26T18:06:48.762+05:30,-12.83,-90,-35.5,0.81,0,0,0.07,0.08,0,3.94,-40,648.91,-0.09,-0.17
2019-04-26T17:52:29.928+05:30,42.83,-26.83,-57,0.71,0,0,0.06,0.24,30.84,3.87,32.59,648.17,-0.01,-0.11
2019-04-26T18:06:49.766+05:30,-14,-90.83,-34.67,0.9,0,0,0.02,0.08,0,3.86,-40,648.91,-0.08,-0.17
2019-04-26T17:52:30.926+05:30,45.67,-25.67,-57.33,0.83,0,0,-2.15,0.24,30.84,3.96,32.62,648.29,-0.01,-0.11
2019-04-26T18:06:50.766+05:30,-16,-92.33,-36.67,0.95,0,0,0.13,0.08,0,3.86,-40,648.91,-0.08,-0.17
2019-04-26T17:52:31.927+05:30,43.83,-26.33,-56,0.78,0,0,0.02,0.24,30.84,3.87,32.61,648.29,-0.01,-0.1
2019-04-26T18:06:51.762+05:30,-13.5,-92.67,-37.17,0.73,0,0,-2.18,0.08,0,3.87,-40,648.91,-0.09,-0.18
2019-04-26T17:52:32.927+05:30,43.67,-27.67,-57,-0.97,0,0,-2.12,0.24,30.84,3.94,32.61,648.19,0.07,-0.12
2019-04-26T18:06:52.773+05:30,-14.83,-91.5,-34.33,0.68,0,0,0.08,0.08,0,3.85,-40,648.91,-0.03,-0.18
2019-04-26T17:52:33.928+05:30,45.17,-24.5,-57.83,0.55,0,0,-2.24,0.24,30.84,3.87,32.62,648.22,0,-0.1
2019-04-26T18:06:53.761+05:30,-14.33,-90,-36.67,0.53,0,0,0.08,0.08,0,3.85,-40,648.91,-0.09,-0.17
2019-04-26T17:52:34.929+05:30,43.33,-26.33,-58.33,0.9,0,0,-2.03,0.24,30.84,3.94,32.61,648.27,-0.02,-0.1
2019-04-26T18:06:54.764+05:30,-15.5,-91.5,-35.17,0.84,0,0,0.2,0.08,0,3.85,-40,648.91,-0.07,-0.21
2019-04-26T17:52:35.927+05:30,45.17,-26.83,-57.83,0.81,0,0,0.16,0.24,30.84,3.86,32.59,648.32,0,-0.11
2019-04-26T18:06:55.765+05:30,-16.17,-91,-35.67,0.7,0,0,-2.01,0.08,0,3.96,-40,648.91,-0.04,-0.18
2019-04-26T17:52:36.928+05:30,45,-26,-56.83,0.71,0,0,-2.06,0.24,30.84,3.88,32.62,648.19,-0.01,-0.12
2019-04-26T18:06:56.764+05:30,-15.17,-90.83,-35.83,0.73,0,0,-2.01,0.08,0,3.88,-40,648.91,-0.07,-0.22
2019-04-26T17:52:37.938+05:30,43.17,-26.5,-55.83,0.71,0,0,0.21,0.24,30.84,3.95,32.61,648.17,0,-0.12
2019-04-26T18:06:57.776+05:30,-15,-91,-34.83,0.7,0,0,-2.07,0.08,0,3.87,-40,648.91,-0.08,-0.16
2019-04-26T17:52:38.929+05:30,44.17,-27,-56,0.64,0,0,0.05,0.24,30.84,3.95,32.61,648.32,-0.01,-0.1
2019-04-26T18:06:58.765+05:30,-15.17,-90.83,-36.33,0.7,0,0,0.1,0.08,0,3.86,-40,648.91,-0.09,-0.22
2019-04-26T17:52:39.931+05:30,43.67,-26.17,-59,0.9,0,0,0.23,0.24,30.84,3.95,32.61,648.4,0.08,-0.1
2019-04-26T18:06:59.765+05:30,-15,-90.67,-36.17,0.96,0,0,-2.03,0.08,0,3.94,-40,648.91,-0.09,-0.16
2019-04-26T17:52:40.928+05:30,45.83,-27,-56.83,0.7,0,0,-2.13,0.24,30.84,3.94,32.61,648.37,0.08,-0.11
2019-04-26T18:07:00.767+05:30,-15.17,-90.83,-35.17,-0.9,0,0,0.09,0.08,0,3.86,-40,648.91,-0.09,-0.17
2019-04-26T17:52:41.929+05:30,44,-27.67,-55.83,0.66,0,0,-2.02,0.24,30.84,3.86,32.59,648.32,0,-0.12
2019-04-26T18:07:01.769+05:30,-13.33,-91.67,-34.17,0.59,0,0,-2.17,0.08,0,3.86,-40,648.91,-0.04,-0.21
2019-04-26T17:52:42.928+05:30,45.17,-25.33,-58.17,0.59,0,0,0.02,0.24,30.84,3.86,32.61,648.35,-0.01,-0.12
2019-04-26T18:07:02.769+05:30,-16,-90.33,-35.5,0.98,0,0,-2.01,0.08,0,3.91,-40,648.91,-0.08,-0.17
2019-04-26T17:52:43.928+05:30,44.67,-26,-57.17,0.59,0,0,-2.03,0.24,30.84,3.87,32.61,648.32,-0.01,-0.12
2019-04-26T18:07:03.769+05:30,-16.33,-90.83,-34.33,0.91,0,0,0.02,0.08,0,3.87,-40,648.91,-0.03,-0.17
2019-04-26T17:52:44.932+05:30,44.67,-26.67,-56,0.84,0,0,-2.32,0.24,30.84,3.96,32.61,648.42,-0.01,-0.1
2019-04-26T18:07:04.766+05:30,-13.83,-91.33,-34.83,0.8,0,0,0.05,0.08,0,3.94,-40,648.91,-0.09,-0.16
2019-04-26T17:52:45.929+05:30,44.33,-27.67,-55.83,0.67,0,0,-2.21,0.24,30.84,3.95,32.61,648.35,0.06,-0.11
2019-04-26T18:07:05.768+05:30,-14,-90.83,-35.5,0.9,0,0,0,0.08,0,3.85,-40,648.91,0,-0.18
2019-04-26T17:52:46.935+05:30,43.83,-26.33,-56,0.81,0,0,-2.03,0.24,30.84,3.87,32.61,648.4,-0.01,-0.12